千古子平下 册




目录
下册
目录	I
　　壬子运中，子水空亡，跟局中字没有作用。壬水运呢，壬生乙木，整个大运的情况还是不错。这一年辛金到位了，辛金是一个用神。地支子水直接不看，酉金呢过来就会冲卯木，卯木就会受伤；卯木一伤，乙木自然就会伤，应官方面的是非，官方面会不吉。作者断的是男女之事引发官非口舌，事实也是如此。那如果让我断呢，这一年小孩儿应吉了，那应该是和第三者有了小孩之类的，这只是推测。但是因为这是伤食星（辛金）正入子女宫中出现为吉，那就是有小孩了。而桃花卯酉冲带来的官上的不吉。
　　那书上呢解释这个八字癸丑运己酉年这一年呢，可以说是有点牵强的，这一年说是什么“英雄独压万人，学习名列前茅”。那我们从这个流年上来断，断这个事情也会有点牵强。如果让我断，我只能断出点名气，如果是在上学呢，我可能是断当个班长啊或者是在学校出点名气之类的。
12.67 例 067 壬午己酉丁卯乙巳
P46 乾造：壬午己酉丁卯乙巳（戌亥空）壬子运辛酉流年（癸丑壬子交运时节）
　　戌亥空亡，月酉没有被两次伤，巳泄卯的缘故，故而是一个弱八字。那大家首先拿到这个八字，一看他坐下的夫妻宫中有用神，这个用神被酉金冲被巳火泄，第一印象他在这个卯木方面必应凶，就看他在什么时候应这个事儿了。
　　壬子大运，壬水出现直接合丁火在自己的事业方面为凶。那么子和午冲呢，子冲午把午火干掉，酉金无制，酉金不受制了酉金就会冲卯木，何况午本身也是用神，那我们就知道，在这个大运中，午火被干掉，酉金就在冲卯木。那什么时候卯木最凶呢？那不就是酉年了嘛。酉年卯木最凶，那坐下子午卯酉为桃花嘛，又是夫妻宫中跟自己走得近的人，那这一年呢，又是印星（卯），又是财星（酉），又是官星合身，让我断呢，肯定是因为女人或钱财之事引发家庭方面有问题或者是官灾牢狱方面有问题。这个人实际的情况是，自己有男女之事没搞好被别人给陷害，并是死里逃生之灾。他自己说是“抢救及时，幸免于一死”。
12.68 例 068 戊寅庚申甲戌乙丑
P47乾造：戊寅庚申甲戌乙丑（申酉空）乙丑运辛未流年申酉空亡。申金一空，寅木帮甲木 30%的力，乙木呢帮甲木也有一部分，那么我们这样算一下，大概 23%的力量。那现在寅、乙合起来有 53%的力量。那丑土呢，要耗一下乙木的，耗一下，3 点的力量应该是耗得掉的。那再一个呢，庚金克甲木，庚克甲，有戊土来生，实际上庚金 23%的力量增加了。而戌土呢，丑戌土互冲，对于戌土和丑土来讲，它们互冲它们受伤了；但是对于甲木来讲，你两个土在那儿互冲，我并没有受伤。也就是说丑戌冲只是其中水和火的力量在对冲，而土呢，是两块土混在一起了，戌土耗甲木的力还是原来那么大。所以这个八字是一个身弱八字，这个在判断旺衰上是有点难度的，也是有一点窍门的。也就是说，戊生庚克甲，使这个八字偏弱了。庚金克甲木的力增加了，丑戌土在地支中耗甲木的力量没有变化，反而增加了，因为戌丑相冲土的力量是增加了。那这个大运中呢，乙木是用神，但这个用神呢，它在合庚金。合庚之后，这个甲木可以直接和戊土作用。那实际上这一年呢让我断是怎么个事儿？辛克乙木，乙木不能去合庚金，庚金就增力了。那庚克甲的力量就更大。那丑土呢，忌神到位，它自己是增力了，虽然它在刑这个戌土，他必然在戌土方面要应一些吉，但是肯定在丑土方面要应凶。那这一年呢，在古典命法中他通常会叫一种丑未戌三刑。丑未戌三刑讲的是个什么意思？丑未戌三刑讲的就是这个土的力量最大、非常大，叫三刑。实际上我们呢，是丑到位增加了力量；你也可以这样理解，未年冲丑运，丑不冲局中戌土，那戌土就增力，戌土增力也为凶。这一年是什么事儿呢？是受人唆使犯抢劫罪，判刑七年。那这个八字从他先天格局中一看呢，这就不是一个特别好的八字，他必应财的问题。看到没有，丑戌土啊都是忌神，而且都是不正之财，走偏门捞偏门的人。庚金为七杀得财生克身，他必因财而得官灾，这个八字本身格局就不高。
12.69 例 069 癸未乙卯甲子乙亥
P82 乾造：癸未乙卯甲子乙亥（戌亥空）癸丑运戊戌流年
　　从旺八字。癸丑大运，年上印星癸水到位，这个很明显就是他母亲，这个就是六亲归宫。癸水生乙木帮甲木为吉。但是呢，在地支中，这个丑土绊子水印星，应凶。天干为外，地支为家，家中子水印星为凶。但是具体是什么事情，你也不一定能判断得出来的，我们只能是通过大运定出又一个印星受伤的趋势。癸水印星天干透出，也就是说，这个大运中癸水方面的起伏是比较大的。为什么？它这个是实用神出现在大运上，逢生则吉逢制则凶。此年，戊癸合，父母宫中正印受伤为凶。那么戌卯合，在比劫方面也应凶，因为财星合比。而大运丑土呢，子丑合。那子丑合和卯戌合是两组合的关系，互相作用。那这一年很明显，就是丧母。
12.70 例 070 辛巳丁酉癸未癸丑
P81 乾造：辛巳丁酉癸未癸丑（申酉空）癸巳运庚申年
　　月令空亡，这是一个身弱八字。先看癸巳大运，巳火为忌神，为父母宫中的偏财星应凶，偏财不吉。癸水是实字，实字癸水就要克丁火，偏财又不吉。这个丁火是个用神，巳火为忌丁火为用。癸水克丁火，在丁火方面应凶。那庚金流年，庚生癸，癸水会增点力，虽然阳生阴增的不大。庚生癸癸克丁，偏财方面应凶。地支又一个什么问题呢？这个巳火过来把酉金填实的。巳酉丑三合，这个酉金就被填实了。那么就是我原来讲的，巳火碰到寅巳午戌未这样的流年，这个酉金的力量就增大，越来越大。凡是碰到巳火受伤的时候，这个酉金的力量就越来越弱。那么很简单的大家看一下。巳酉丑三合绊，本来是把酉金填实，印星方面应吉，那申金一过来之后，巳申一合，巳火就不能把酉金填实了，巳火就不去合绊酉金，这一年酉金就又空亡了。很明显，用神方面空掉用神方面凶，印星方面应不吉。那天干呢，庚生癸，这一年自己在外环境中、社会上的正印方面应点小吉，因为是阳生阴力量并不大。那主要的作用关系呢，在这个申合巳、巳不能去填实酉金，使酉金又空亡，巳酉丑的合局一破，酉金又空了。用神空亡用神凶。这一年呢，是在父母方面应凶，那么应该是丁火的象是比较明显的。
12.71 例 071 己丑己巳辛亥己亥
P85 乾造：己丑己巳辛亥己亥（寅卯空）
　　寅卯空亡的话，丑制巳、亥冲巳，月建两次伤，这就是个旺八字。巳亥相冲，我经常讲的就是用用互战为大凶。他出生在丑年，巳酉丑马星在亥，日坐马星；亥卯未马星在巳，两马互冲，这个人一生肯定就是奔波不停奔波忙碌，但是会是一事无成，很难成事，就是马星为用互冲，就是这样一个情况。这个例子呢，很简单的，就不多说。
12.72 例 072 甲申庚午丙寅甲午
P85 乾造：甲申庚午丙寅甲午（戌亥空）
　　从旺八字。看一下，寅木甲木为用神，用神都贴身。但是呢，看到时干甲木和年干甲木的时候我们就有个概念，时干甲木被午火泄一下，在午火月又弱，年上的甲木呢座下申金克、截脚，又被月干庚金克。那这个甲木用神几乎是受制无生，没有可以生这个甲木的东西。用神三次受制，则知这个人的年上父母祖辈，印星也代表是祖辈，也代表是祖辈的福德、庇护自己的福荫，给他的帮助就非常少。祖上贫寒，祖上就不会出什么大官，因为印破，不会出什么名声显赫之人。因为印星也是名声，所以也不会是什么名声显赫的大官，或者是书香门第的出身，不会是这样的情况，祖上给他的帮助不会很大。为什么，就是刚才我们讲的这个原因。
12.73 例 073 戊戌甲寅乙丑丙子
P89 乾造：戊戌甲寅乙丑丙子（戌亥空）
　　身旺八字，那甲木是用神，比劫坐在月建上，为用神，所以这个人的兄弟姐妹，一般来讲是哥哥，因为甲为首，又在月建上比他大，又是甲乙这样的排列，基本上是他哥哥或者姐姐比他大的，非常有能力或者能干。因为兄弟宫中甲木为用神，所以才能够对这个乙木起到非常好的帮助作用，必得兄姐之帮助，而且非常大。其他就不断了，我们只说怎么断这些东西。哦对，是这个人做生意，两个哥哥都非常有钱，借给了他 300 多万他才起的家，就这样。
12.74 例 074 丁亥壬寅甲戌辛未
P100 乾造：丁亥壬寅甲戌辛未（申酉空）
　　申酉空亡，身旺八字。旺八字的话，这个以什么为用呢？以夫妻宫中的戌土和时支的未土为用。那这两个为用神呢，我们知道，四库墓的力量都是非常大的，它也很稳定。那这个人肯定是老婆比较能干，家庭比较稳定，老婆性情比较敦厚、比较淳朴。因为是坐两个土啊，寅木克土肯定也克，但是不会把土的力量伤到多少。我们讲过，四库墓的力量要比正常的力量大的比较多，要大两成左右。这个八字很典型的婚姻方面会很不错的，婚姻方面好的八字。
12.75 例 075 甲午己巳壬辰乙巳
P100 坤造：甲午己巳壬辰乙巳（午未空）丙寅运甲子流年
　　坤造，女的。她就靠这个辰土，是个身弱八字。那她的先天八字中，己土为忌神，甲木就是来制己土的，那在丙寅大运中，甲子流年，甲木原来是制己土的，现在甲木被丙火泄伤了，先天命局中的甲木不起作用了，不存在了。这个甲木被丙火泄伤就代表这个甲木不存在了。己土直接就在克壬水。所以这个八字呢必在丙火大运的甲年，应婚姻方面的官灾。地支呢，寅刑巳火，这就是刑旺，论生。子呢子生寅寅刑巳火，同时，寅呢生午火，身弱八字的话，寅木又能让午火旺、又能让巳火旺，它同时还能克夫妻宫的辰土，那这个八字呢很明显，在这个大运中自己的婚姻和财运方面都会有问题。
12.76 例 076 壬辰乙巳甲子乙丑
P101 乾造：壬辰乙巳 甲子乙丑（戌亥空）戊申运癸亥流年
　　戌亥空亡，因为丑土绊子水，子不能制巳火，月建一次伤不算伤，三个位置生帮扶日主，月建没有受伤的情况下，这个八字就是一个身旺。那么这个子水为用神，月干乙木是用神，那辰土丑土肯定都是用神啦。好，我们看一下，首先看他行戊申大运啊，戊土和局中字没有作用关系，那它就是一个虚字，那它是一个虚用神，反为凶。地支呢，申子辰三合，很明显的信息已经透出，夫妻宫被合、财星被绊，那他在这个大运中肯定婚姻方面会有问题。癸亥流年，亥水呢泄申金是不泄的，力非常小，一般我们都不作泄论。亥冲巳，那身旺八字巳火也是用神。他在这一年中，巳冲亥，申子辰呢又三合绊，而且巳火被冲了之后，从整个八字结构上来讲，地支四个用神，现在三个用神全部都受伤了，基本上是发生在自己家中之事，家中肯定有不安之事。你叫我断的话，我也不会去断离婚，我可能会断这年非死即离。为什么？像这种地支的用神受伤太多的情况下，多半是家中要死人。这一年你要是离婚那就离了，你要是不离那自己的家中可能会有凶事的。他这年是丧妻。这个八字呢可能有人会问我，哎师父，他这一年虚用神被制，天干应吉，为什么没有断天干方面应吉呢？那大家要知道的，他这个大运是戊申啊，戊土是虚字，申金本身占到整个大运的百分之七八十的应事。他这十年中呢主要的应事都是在申金上看的。所以呢就是在地支中看的，流年中也是，流年中如果再出现凶的情况，一般情况都只需要看地支就可以了。天干呢因为它是虚字，他在这十年中如果有大事，一般都是地支管的，天干呢它只占了 30%的吉凶，一般来讲都很不明显的，除非有这种：局中的实字出现被戊土作用，那可以论。
12.77 例 077 壬午丙午庚子戊寅
P103 坤造：壬午丙午庚子戊寅（辰巳空）壬寅运癸亥年
　　辰巳空亡的话呢，那戊土生在午火月份，戊土旺，所以这个八字就为弱，而不从。那么子水为用，戊土为用，寅木为忌，丙火为用，壬水为忌。那么这个八字一眼看过去，壬水忌神克丙火，夫妻宫子水被冲。戊土生庚金，但是寅木官星克戊土，那这个八字就知道这个八字很不好，心情也差。那么实际上是她自己的运气也差，人生的环境境遇各方面都不太理想。壬大运呢，壬增力克丙火，癸呢，戊癸合。寅木呢，运年中寅亥合之后寅木增力，局中寅木忌神旺，官星凶。那此年什么问题？就是婚姻方面受丈夫虐待，上法庭打官司离婚。
12.78 例 078 乙酉甲申壬戌己酉
P112 坤造：乙酉甲申壬戌己酉（子丑空）
　　身弱八字。甲木用神，申金克甲木，而且呢甲是伤食星，同时自己子女宫中己土克壬水为凶。大家知不知道我经常说的，叫星宫同论，同论下来呢这个人的子女方面肯定有问题。申金克甲木的力量是很大的，因为申金在月建上，力量占了 50%来克你伤食甲木，那肯定有问题。再一个你子女宫中反映出来，星宫同论得出结果不吉。命克子女，她的子女是什么问题呢？有个子女好像是瘫痪吧。
12.79 例 079 戊寅丁巳丁巳辛丑
P116 乾造：戊寅丁巳丁巳辛丑（子丑空）
　　很明显，是个从旺八字，越旺越好。那这个八字牛在哪里呢？牛就牛在这个忌神辛金贴身，还好的一点是子丑空亡。有一些派啊，算八字是不计空亡的，那这个八字给他们的话，他们就没有办法断。那这个子和丑空亡，说白了，只有这个丑空掉，这个辛金没有根，这才是一个从旺八字，否则就是旺而不从。旺而不从的话，这个八字肯定不会富到哪里去。但这个八字呢，妙就妙在从旺，辛金为忌神但丑土空亡空掉，辛金在月上不旺，整个八字中再没有任何一点力量去生帮扶辛金，戊土隔的很远的，不会去生帮扶辛金。那这个八字呢，给我断的话，我也会断是一个大富之命。最起码如果是在沿海地区的话，500 万以上、千万以上，我敢断的，这是一个富贵之命。
12.80 例 080 壬午乙巳戊寅癸亥
P116
乾造：壬午乙巳戊寅癸亥（申酉空）
庚申运 80 年庚申 81 年辛酉 93 年癸酉
　　很明显，是个身弱八字，这个八字也很妙的，必须要用反断。不用反断你又没办法断得对的，你又会断这个人是个穷人。而这个人就是个富命，为什么呢？癸水财星用神合身哪，只不过是坐下的亥水被寅木绊了一次，那么实际上这个寅木被巳火呢又刑了一次，实际上是被泄了一次，寅木绊亥水的力量会小一些。那癸自坐亥水根，财合身为用，所以这个命也是一个富命。正好呢，他在庚申大运中，很明显，弱八字呢，乙木是个忌神，庚申大运庚合乙，乙庚合掉之后，这个人身弱八字怕官星，官星被制之后，在官方面肯定要应吉。那伤食（申）是投资，投资在事业方面应吉，开始做生意嘛。寅申冲呢，那申酉空亡，申金是空的，碰到巳火呢申金填实，填实之后呢申金只是作为填实，它并没有发动，它实际上并没有在冲寅木，也没有在合巳火，只是因为巳火的力量申金填实，它待在这儿没有动。它什么时候动？就是我说的，逢到辰丑申酉年它才能够动。那这个八字呢，在庚金大运中，庚合乙，同时生癸水，他在这个大运中会发财。为什么呢？因为有巳火把申金还填实了，申金就要发挥作用去生亥水。只不过生亥水也要到哪一年？要到申金旺的那一年中。到 80 年，两个庚金合乙木，在事业方面应吉，81 年庚辛混杂合乙木，也是在事业方面应吉，同时还在生壬癸水。癸水呢被生之后，财运会好。同时呢，我们还有一个，地支申酉出现之后，在 80 年的时候，它会合巳火、同时冲寅木。听清楚了，在 80 年这一年，它这个申金才真正开始合巳火冲寅木，同时生亥水。那合巳火呢，这个人肯定在巳火方面应凶，这是肯定的；同时呢，寅申冲，他在这个夫妻宫中、自己的身体方面他可能会应凶，但是在事业方面他肯定是应吉，因为两个庚金合外官乙木，事业方面肯定应吉。但是他可能在感情方面或者自己身体、肝胆方面、四肢方面可能会有点问题。还有一个问题是什么呢？巳申合，在这个印星（巳火）方面，压力比较大，可能前期创业比较艰难。再一个呢，申寅冲有一个问题，寅申冲之后呢，寅木受制，寅木受制就不去绊亥水，亥水就会增旺，癸水也会旺，在这里等着他。那我们前面说的，申金在大运被填实，没有跟局中字去发生关系，在酉年呢，申酉混杂，申金的力增加了，增加了之后也是申金在合巳火、冲寅木、生亥水。81 年庚辛混杂呢，尤其是庚辛混杂这一年，它不单是在合乙木，它辛金实际上也是在阴阳混杂生癸水，阴水得力也比较多。80、81 年都发财。
　　癸酉年呢？庚金生癸水，酉金呢，和前面说的那两年作用一样，这一年也是发财。
12.81 例 081 甲申丙寅己未癸酉
P131 乾造：甲申丙寅己未癸酉（子丑空）
　　子丑空亡，弱八字。弱八字呢，倒跟老毛的八字稍微有点像。这个八字好在哪里呢？就好在甲木生丙火、丙火生己土，丙火呢自己坐在月建官星上面，用生用，用用相生又旺，所以这个人一生中是十分平安，而且权比较重。实际上印星呢也代表权位，所谓印呢，就是玉玺啊、权印啊、印把子啊，掌印的人。这个八字妙就妙在，身弱，印星旺而为用，十分厉害，这个印星正印十分厉害。那么有一些人，就是我说的，断八字不会综合去想，通常就会说，这个八字中正官星为忌啊，正官星为忌呢，正官星被申金所制。这个八字的官星看起来不怎么样，甲木官星为忌虽然被制，但寅木官星被冲了一下。当官，肯定是当官，但是不会是看起来当大官的。但实际上，很多东西你要综合起来考虑。寅木官星呢，我们说月建一次伤不算伤，申金冲一次，对他来讲没有什么太大的问题。寅木官星呢生印星又来护身，很不错的一个组合。那甲木为忌神被申金制一次。但是呢寅申冲，申金制甲木的力量又不是很完全。那么甲木呢又能生丙火，所以整个这个组合，要看一个八字的流通。有一些八字啊，大家知道，海天派基本上是不太看所谓像古典中的五行流通流转的，只是看八字的用忌旺衰受生还是受制的情况来判断。但是有一些比较特殊的八字，像这种八字还是要讲整个的气势和五行的流通、流转，这些都要综合地去考虑。那这个八字你给我，我绝对不会断是个贱命，我肯定断是个贵人。当多大的官？我可能是断，这个人有官。你说多大？如果只让我断官的话，我可能也不会断太大的官。但是结合人家的这个印星来看，我可能会断，这个人是个贵人，非一般平常之命造。我会这样断的。但是有一些学生断，啊这个人不当官。那他这么好的印干什么呀？你说他的这个印会去干什么？所以如果让我断，我即便不说人家当多大的官，我会说，此造非平常人之造。我会断学历非常高，或者是人很聪明，不是一般人。
12.82 例 082 甲申庚午丙子壬辰
P131 乾造：甲申庚午丙子壬辰（申酉空）壬申运壬子年
癸酉运甲寅年、乙卯年甲戌运戊午年
弱八字。我一看这个八字呢，我就知道这个人呢，在壬申大运中可能会出现一些问题，就是说是有大灾。为什么？壬水到位，克丙火，那肯定是官方面的不吉。那申金呢，原来是空亡之字，在年上申金出现了所以说是年空不为空。那这一年呢，壬子年，两个壬水到位来克丙火，生死大灾。但是呢，地支申子辰三合，把这个辰土给绊住，绊住的话，子水用神也伤，辰土也伤，凶中还是有一点救。为什么？时干壬水以辰土为根，申子辰三合绊，绊住这个辰土，壬水的力量也还是会小一些。只不过坐下官星被绊，两个壬水出现去克丙火，我肯定会断生死大灾。然后过来癸酉呢，这个酉金空亡，逢辰合实，合实它并不去跟局中字发生作用关系，要看它是否增力。癸呢干什么事？癸生甲木，甲木一受生，印星用神旺，那他可能会得到贵人的帮助，或者是工作环境方面会有好的变动。那么癸生甲木就是这样论。那出现乙年呢，论癸生乙木、乙合庚金。庚金被合之后，大家看这个八字有一个组合它比较好，好在哪里？就是这个组合比较有意思，这个局中甲木想生丙火，但是中间隔了一个庚金呢，那甲木什么时候能够生到丙火呢？只有乙木出现，把庚金合掉。癸生乙木，乙合庚金，这个甲木就来生丙火，就是得到贵人提拔了嘛。甲木就是印星啊，又在年上为大，又是头、脑袋、首长。就是首长、贵人提拔，在事业方面。那他自己在庚金方面还是要应一些不吉的，这一点我们要肯定，但书上没写，那你如果能找到这个人你就去问：“这一年你虽然被提升了，但是在自己的感情方面不吉”，他绝对会说是、是这样的。酉空亡、逢辰填实，这个酉金碰到卯年怎么论呢？卯酉冲，酉金又空亡了。那实际上这一年呢，地支中看不出什么太明显的应事，那作用关系是什么？就是酉金见辰土被填实，如果酉金增力就去合辰土，但是卯酉冲，酉就不去合辰土，那就是辰土增力帮壬水，就是这样的一个关系。地支看不出什么明显的应事，因为它就没有跟局中字发生明显的作用关系。而因为天干有合，这一年呢就是我们原来说的，天干的作用关系占到了七成力。
　　甲戌运癸酉年，甲木到位，贵人印星得力。实际上这个甲木一出现在大运中，它直接就可以生丙火了，就是这样。那原来的命局中呢，甲木想要生丙火，中间还隔了个庚金，只有在乙年出现把庚金合掉才能生丙火。那在甲戌大运中呢，甲直接就可以生丙火了。戌土呢，辰戌相冲，把辰土干掉，就等于辰在克壬水，壬水减力，在壬水官星方面会应吉。这个大运就是一个提拔的大运，就是一个适合当官的大运。这一年呢，戊午年很明显，午戌混杂冲辰土，这也是一种混杂，比帮的关系。局中的午火增力，戌土冲辰土，甲木见戊土增力生丙火，这一年又是提升了。
12.83 例 083 庚寅壬午戊戌丙辰
P144 坤造：庚寅壬午戊戌丙辰（辰巳空）
　　辰巳空亡，这实际上就是一个旺八字。这个八字呢比较明显的，我能告诉大家这个八字肯定是有心血管方面的疾病，至于作者说能看出肺病，我不知道的啊，我看不出来的。至于我断，辰土空亡，但是肯定会有被大运流年填实的时候，填实了丙火会受伤。日主坐下的戌土为头部、为心脏，午火呢又代表人的心脏，这个人搞不好就是有先天性的心脏病，而且心脏病的问题很大。很明显，一眼就可以看得出来。我只能看出心脏病，我可以绝对肯定。那至于作者说是有肺病，人家也没反馈，我也不知道。这个例子就是这样。
12.84 例 084 庚子丁亥丁巳辛亥
P145 乾造：庚子丁亥丁巳辛亥（子丑空）戊子运壬子流年己丑运癸亥流年
　　子丑空亡，丁火生在亥月，这个八字是个弱八字。用神是什么？用的是丁火和巳火。刚才那个例子我说那个人肯定有心脏病的问题，那这个人更明显，他肯定有心血管方面的问题。两个水冲一个火，火为用神被冲，肯定是先天性心脏病，而且要动手术，或者是心瓣缺失，心脏方面少什么东西之类的，因为一冲就会没有，这个很明显的。
　　戊子运中，子水呢一到位，亥水就旺，冲巳火的力就大，那为什么这一年没有挂掉呢，没有死是什么原因？那就是戊克壬水，壬水没有去合丁火。存在一个丁壬相合的象，但是呢戊克壬壬不去合丁火。虽然地支凶肯定是有病，但是人不至于大凶。
　　那己丑运癸亥年呢，丑亥混杂合子水，人也是没有死，为什么没有死呢？因为子水被合，亥水也是减了一些力的。只不过这一年是太岁亥水到位，两亥冲一火，肯定是应病嘛，再能是什么呢？再没什么了。很简单的啊，没什么可多看的。
12.85 例 085 壬子庚戌壬午己酉
P147 乾造：壬子庚戌壬午己酉（申酉空）壬子运丙子流年
　　申酉空亡，壬水生在戌月，那八字中坐下财，时上官，月上得一个印，这个印呢又被壬水泄了一下，那这是一个从弱八字。从弱用午火嘛，两个子水到位这是忌神嘛，忌神冲用神他肯定就是自己的身体方面有病嘛。子水和午火相激这方面的问题。从格八字呢，哦对，我也是断不出他是小肠上的病，小肠方面的病我也是断不出的。我只能断他这一年是身体方面容易受伤，还有是破财。那这一年他是破财，同时呢身体有病，是小肠上的病住院，花了 6000 多。那 96 年嘛，6000 多也不算少。具体什么病，子午相冲，他说是小肠，我认为可能是炎症吧，子午相冲可能是有肠道的炎症之类的。
12.86 例 086 丙戌壬辰戊辰壬戌
P147 乾造：丙戌壬辰戊辰壬戌（戌亥空）丙申运壬戌流年
　　很明显这是一个从弱八字。从弱八字他坐下的辰土是用神，那被戌土一冲，冲就是相穿、穿孔。那辰戌丑未土相冲呢，在人的身体上，一个就是他的脾胃方面容易出问题，再一个是他的皮肤会起疙瘩。肯定会有胃病。天干壬丙，丙申大运、壬戌流年，壬丙呢就是这样，你该怎么断就怎么断，没什么大事儿，在壬方面肯定应吉。但是在地支中呢，戌土出现，增力，克辰土。那这一年就是胃病。对，我看了下反馈呢，这一年不单是胃病，他还是胃切除，就是我说的，相冲呢，就少了个什么东西，切除了，或者是穿孔了。
12.87 例 087 癸巳乙丑辛卯乙未
P154 乾造：癸巳乙丑辛卯乙未（午未空）辛酉运甲戌流年
　　也是一个弱八字。坐下卯反为用，天干辛见甲，应凶。但是呢，在这个大运中，酉大运，巳酉丑合，大家可以看，用神丑土被合，印星方面会应凶。与三合局同时，还有一个冲局，卯酉冲，坐下的用神被冲。那这一年呢，戌土过来又把卯木制一次，卯木两次受制。大运中官星方面应凶，戌合卯、酉冲卯，这一年应该是自己身体方面要有问题，碰撞之伤或者是肝胆之病。因为我们现在在疾病章中，那我一口就可以断他是肝胆方面的病，我翻的都是疾病章中的例子。他这一年就是患肝炎。
12.88 例 088 丙午甲午庚戌乙酉
P161 乾造：丙午甲午庚戌乙酉（寅卯空）丙申运丙寅流年
　　寅卯空亡，那八字很明显，是从弱。甲木是用神、丙火官星是用神。那这里就有一个象了，就是我常讲的用用互战。用神和用神互相战斗，是大凶。不吉呀！首先甲木为头，丙火呢又在人的头部，你从九宫中去看，丙火也是人的头部，又在年干上，也是人的上边。甲木为人的神经系统，是头部；丙火也是人的精神。一看这个八字我就知道，这个人容易有神经方面的紧张或者是精神方面容易出问题。大了就是神经病，小了就是肯定这个人神经方面会有一点问题，精神紧张或者是神经质。看一眼就知道，因为这个甲木被丙火泄得太厉害了么，甲木是个用神，被午火泄，被丙火泄。午火也是他的头部，他就容易在头部出神经问题，甲木就是人的神经系统。这个很简单，没什么可看的。那丙大运中丙泄甲就容易出问题，再碰到丙火流年，甲木就是被伤尽了。
　　走申运呢，和局中字没有作用关系，不用去管它；寅呢，这一年寅是怎么回事儿呢？寅午戌三合绊，本来是把这个午火、戌土都给绊住了。绊住了本来是好事，把午火绊住，午火不泄甲木，不帮丙火。但是寅申一冲，实际上这一年寅申冲而午火解放，午火更旺了。寅申冲，寅不能合午火，午火就旺，就等于寅在生午火。寅生午泄甲木帮丙火，唯一应吉的就是在这个戌土上。要有人问说老师，寅午戌三合绊了，戌土上应吉。应不应？应啊。但是你数一数他应多少凶？他应几个吉？那你就知道他这一年应什么事儿了。
12.89 例 089 己丑丙寅己丑甲戌
P162 乾造：己丑丙寅己丑甲戌（午未空）甲子运丁未流年
　　午未空亡，这是一个身弱八字。那么呢，大家可以发现他有一个丑戌相刑。戌土是人的头部，为什么在这儿戌土又是人的头部？一个戌在乾卦本来就是头，再一个它的天干透出甲木就是头。那么甲子大运中，容易有什么问题呢？一，身弱八字中甲木官星合身呐，走桃花运，六合嘛，容易走桃花运，可能会谈对象。但是呢，地支决定了这个事情的特性。他谈对象容易谈崩，感情方面容易受挫折。为什么？自己的夫妻宫子丑合绊、丑土受伤，那戌刑丑呢，也是他夫妻宫中感情不稳定，婚姻不吉的信号。那么这两个（丑戌）用和用相刑，就我讲的，用用相战是大凶之兆。他呢肯定是因为夫妻宫的问题（丑）造成头部（戌）的问题，天干呢又透出甲木，甲木呢在大运中甲出现，还去合了年上的己土。年上的己土也是代表人的头部，高处的东西。那么这个甲合己，表现是头部的问题；丑戌冲，先天命局中，有戌土被伤；那子丑合，代表他感情方面容易受挫折。那么丁火出来之后，甲木被丁火泄，泄不干净，甲木仍然在合己土，那甲木为用神，它被丁火稍微泄一下它本身也应一些不吉的，有一个象在这儿。大运中子合丑，流年中未冲丑，感情破裂，身边的人、老婆跟人走了这一方面的事儿。总体来讲呢，这个八字容易在头部出问题，而且呢是感情的原因引起的。那在这一年比较突出，就应这些事儿。
12.90 例 090 庚申庚辰甲戌庚午
P171 乾造：庚申庚辰甲戌庚午（申酉空）辛巳运己巳流年
　　很明显是个从格八字。那么辰戌相冲，辰戌冲的话那么首先肯定这个人头面部位容易受伤。再一个呢，辛巳大运中，辛跟局中字没有什么作用关系，巳呢直接去绊申金。那从格八字中，申金是个用神，被绊之后七杀方面应不吉。那巳年，双巳绊申金，这一年的七杀方面应凶比较大。天干呢，己合甲本为吉，辛泄己土，因为辛金官的问题而造成己土不能合甲木，也为凶。天干组合为凶，地支呢两个组合也为凶，那这个八字此年就是碰撞，头面部位受伤。
12.91 例 091 己酉丙寅乙亥辛巳
P173 乾造：己酉丙寅乙亥辛巳（申酉空）甲子运壬申流年
　　申酉空，旺八字。那大家看，申酉空，寅木为忌、丙火为用、辛金己土为用。那这个人走甲子大运的时候呢，甲己合绊，财星受伤，这是劫财制财星。那就是一些朋友、社会上的人，对财星没有起到好作用。那就是抢劫嘛，他这一年实际就是抢劫坐牢。因为什么？比劫为凶，那就是没有一帮好的朋友，财星呢在远处、外边，不是在自己家中。那壬水印星生甲木，正印生了劫财去夺外边的财，那就是比劫朋友什么的，出的坏点子、馊主意，在财方面搞事，那么这就是抢劫。那地支中呢，在他这个甲子大运中啊，子生寅木，这个就比较坏了，寅木本身就是个忌神，正印生比劫为凶，这个线一想就是，他的环境（印星就是人的生活环境），生活环境中交的朋友就不好。那在壬申年呢，实际上是什么？申本来合巳火，那子化申金，申金不合巳火，巳火增力就要克辛金。辛金官星被克，官方面、七杀方面凶。那么申呢被子水化泄，子水又在生寅木，这一年就是坐牢。再一个这个印星方面为凶的时候也代表自己的这个生活环境、条件不好，是非口舌、官非。
12.92 例 092 丙午乙未甲戌丙寅
P175 坤造：丙午乙未甲戌丙寅（申酉空）壬辰运甲戌流年
